Keyword,Frequency
조례동,1
인연,1
버선,1
음주,1
가무,1
고집,1
대숲,1
조예,1
짱뚱어,1
화예,1
마음씨,1
우시,1
듣기,1
켈리,1
그레,1
버스정류장,1
을해,1
평상시,1
대목,1
여파,1
초특,1
그간,1
트리오,1
세척,1
압도,1
이브,1
올인,1
배립니,1
송광사,1
신식,1
납부,1
트리,1
슷니,1
지원,1
투룸형,1
투썸,1
샤인,1
싸구려,1
판자,1
유흥가,1
방가,1
청구,1
바퀴,1
사사건건,1
진열,1
고마움,1
이요,1
방사,1
오피스텔,1
벽뷰임,1
최공,1
호의,1
성공,1
겸딩,1
컨테이너,1
지은,1
바닥재,1
페셔널,1
링스,1
동산,1
평야,1
천방지축,1
금붕어,1
어두우,1
나선,1
남향,1
사골,1
산등성이,1
달이,1
장관,1
산세비에리아,1
개식,1
누럼,1
고시텔,1
윗방,1
레몬,1
아로마,1
굴곡,1
상이,1
요가,1
물귀신,1
아드님,1
베이,1
재사용,1
꽃병,1
묶음,1
순천대,1
부자,1
폭염,1
글로리,1
주행,1
로즈메리,1
이어도,1
인정이,1
굿굿굿굿굿,1
월요일,1
룸바,1
낙상,1
뫈전,1
샷다문,1
민감,1
낚였음,1
기저귀,1
위급,1
단번,1
오락,1
세탁기,1
세제,1
처치,1
기겁,1
안남,1
반대편,1
예상외,1
저럄,1
가렵,1
반나절,1
버티고,1
산골,1
언덕길,1
오픈,1
공이,1
응급실,1
경첩,1
칼앞뷰뷴,1
사슬,1
기둥,1
라지,1
눈데,1
손좀,1
요요,1
님들,1
수량,1
청소년기,1
한밤,1
답장,1
점철,1
리필,1
식당가,1
물음,1
정시,1
취약,1
침입,1
깨달음,1
요구사항,1
기숙사,1
만난,1
번개,1
야시장,1
두통약,1
구해,1
슈퍼맨,1
가파르긴,1
요것,1
방만,1
포용,1
부득이,1
참기름,1
젛았어,1
물살,1
자연도,1
돌판,1
급경사,1
출입문,1
검수,1
결합,1
뷰러,1
알레르기,1
콧물,1
가려움,1
국자,1
이도,1
시간표,1
성은,1
지다,1
왕새우,1
도축장,1
영문,1
비온,1
강물,1
법도,1
단둘,1
구조도,1
부들부들,1
꼼짝,1
출시,1
제조,1
여가,1
내면,1
두릅,1
삼성,1
모닝커피,1
캉스,1
인버터,1
나기,1
스윗,1
카페테리아,1
크리스마스,1
어요,1
거주,1
반했어,1
유통,1
기한,1
벌이,1
일인,1
글함,1
다수,1
전남,1
산들,1
버섯,1
위험,1
월간,1
휴무,1
울림,1
끝방,1
라이브,1
절대로,1
벽체,1
방송사,1
송출,1
셋탑,1
옆면,1
버튼,1
조작,1
반찬,1
향후,1
뷔페,1
이웃,1
모건,1
호박,1
낭트,1
인용,1
의류,1
흑두루미,1
용납,1
화대,1
우물,1
천정,1
프린트,1
갤러리,1
물가,1
잘만,1
밥맛,1
가정식,1
순천시,1
트레킹,1
열어뒀뉸데,1
티슈,1
숯사,1
피톤,1
치드,1
에너지,1
냉동고,1
고심,1
사냥,1
복구,1
불법,1
점거,1
여동생,1
깊이깊이,1
가로등,1
명인,1
본채,1
돼지,1
묵은지,1
읍성,1
국물,1
화방,1
난초,1
업글,1
귀중,1
휴대,1
다이소,1
찌꺼기,1
복층임,1
수십,1
차례,1
따끈따끈,1
논밭,1
전갈,1
화포,1
포충,1
산물,1
신체,1
활동,1
환호,1
꼽자,1
강도,1
보성강,1
선암사,1
리가,1
자지,1
진창,1
옆쪽,1
마이너스,1
점수,1
무시,1
정체,1
하랴,1
일일이,1
낙안,1
민속촌,1
닙니,1
분실물,1
파출소,1
깨끗횠어,1
오디,1
사다리,1
아가,1
봄꽃,1
목쉰,1
플라스틱,1
사기그릇,1
경제,1
리뉴,1
강가가,1
초입,1
피자,1
경기도,1
남쪽,1
어망,1
민들레,1
패션,1
투룸,1
커브,1
백열등,1
말소리,1
복합,1
가팔랐,1
해프닝,1
병따개,1
줄줄,1
보완,1
기만,1
톽트,1
재스민,1
다우,1
동문,1
백일홍,1
논뷰,1
멕입니,1
타순,1
당장,1
외갓집,1
재촉,1
매트,1
참으로,1
스퀘어,1
걸레,1
글귀,1
다방,1
떨기,1
돟았,1
최선,1
객석,1
냉온,1
골프장,1
선착순,1
영하,1
가량,1
서리,1
마찰,1
가파르,1
상수도,1
타이어,1
놀람,1
초코,1
적임,1
개중,1
길목,1
목조,1
의견,1
수렴,1
완제,1
꽁초,1
배정은,1
도중,1
라이트,1
기껏,1
동물원,1
동물,1
혼쭐,1
별똥별,1
안심,1
세안,1
은박,1
살충제,1
면봉,1
이빙,1
키친,1
버무리,1
저장,1
깜박,1
올리고당,1
죽염,1
허브,1
솔트,1
풀기,1
생필,1
외벽,1
페인트,1
겨를,1
목탁,1
숙도,1
키즈룸,1
보정,1
형부,1
목표,1
놀이터,1
대구,1
멸치,1
꾸밈,1
용법,1
기재,1
고먐미,1
낫다,1
철망,1
송이,1
솜씨,1
하자,1
주기,1
생신,1
여름방학,1
보고서,1
초이스,1
부슬부슬,1
배추,1
디시,1
냉장,1
드릴,1
빙산,1
일각,1
퇴실안,1
술잔,1
퇴실때,1
문의사항,1
적합,1
간장,1
경주,1
스풀,1
정석,1
밥상,1
젛아,1
장임,1
돈쭐나세,1
나인,1
증기,1
복층방,1
캐리어,1
숨통,1
장미,1
흠집,1
천원,1
사마귀,1
펠렛,1
동남아,1
디테,1
충족,1
구들,1
읺았,1
순창,1
발효,1
앰프,1
전원주택,1
딤양,1
내장산,1
백양,1
시가,1
떡갈비,1
근거리,1
항구,1
선운사,1
남원,1
간섭,1
도넛,1
소통,1
요인,1
권한,1
풀꽃,1
대학교,1
졸업,1
술병,1
기색,1
꽈배기,1
유흥거,1
유입,1
수면,1
조물,1
펜더,1
날씬데,1
여벌,1
하운드,1
사격,1
국가대표,1
맘속,1
최애,1
상도,1
남정,1
구리,1
속지,1
그을음,1
그대,1
목적,1
탱크,1
장용,1
꽃가루,1
자가,1
동의,1
콜라,1
모조리,1
수사,1
중순,1
중단,1
키파,1
연고,1
파스,1
여지,1
이돈,1
감수,1
지면,1
폭우,1
에어건,1
강성,1
별별,1
미숙,1
이참,1
취침,1
베갯잇,1
래서,1
마이크로,1
로봇청소기,1
거제,1
출제,1
폭포,1
최강,1
기적,1
아침햇살,1
퐁당,1
중요시,1
하트,1
휘경,1
수신,1
매트릭스,1
뒤척일,1
바스락,1
마스코트,1
두부,1
활약,1
유정,1
꼭지,1
하우스,1
쉬기,1
전기포트,1
커엽,1
하중,1
깻끗한데,1
각질,1
규칙,1
압박,1
파손,1
세탁물,1
그리스,1
파란색,1
하천,1
스루,1
골짜기,1
폴란드,1
상기,1
시아,1
색감,1
입소,1
수칙,1
아름,1
마구,1
들락날락,1
살포시,1
제작,1
프로그램,1
온기,1
신뢰,1
분대,1
천연,1
염색,1
금값,1
깻잎,1
무릎,1
드업,1
브런치,1
마리나,1
설탕,1
조경이,1
선반,1
차림,1
리기,1
비상구,1
충만,1
타닥,1
파편,1
이용러,1
지체,1
세명,1
일곱,1
상가,1
제법,1
지리,1
고건,1
팩트,1
크레용,1
엠시,1
맥스,1
콘서트,1
하루살이,1
거려,1
사비,1
빌딩,1
돌이,1
셨습니,1
기화,1
행사,1
거랕습,1
단풍,1
아메리카노,1
라테,1
번갈아,1
집중,1
소쇄원,1
칸칸이,1
전자렌지,1
식품,1
응축,1
주파,1
공유기,1
재부팅,1
안듭니,1
사생활,1
한판,1
뒷마당,1
올챙이,1
방아,1
화순,1
어머님께,1
중문,1
씨름,1
특징,1
인방,1
권장,1
개임,1
습디,1
강정,1
영접,1
나은,1
열선,1
개량,1
백종원,1
창평,1
개지,1
부스,1
만상,1
보니끗,1
앤티크,1
스타일,1
꼭꼭,1
축구,1
집안,1
파리채,1
와줫심,1
베인,1
뒤론,1
셀프,1
평화,1
애묘,1
쮸르,1
생기,1
족욕탕,1
교태전,1
더욹,1
방석,1
손결,1
어린이날,1
밀집,1
아아,1
주스,1
다과,1
호두,1
보자기,1
연주,1
여항,1
도전,1
길고양이,1
예보,1
패스,1
캠핑장,1
남방,1
상업시설,1
해주,1
피곤,1
벌초,1
번쩍,1
차원,1
개학,1
오솔길,1
청정,1
연탄,1
대화,1
물병,1
치실,1
성능,1
하숙집,1
간만,1
근래,1
돈자,1
눈비,1
라운딩,1
무작정,1
포털,1
방앗잎,1
어두울,1
조모,1
공교,1
야영,1
촌집,1
성의,1
민폐,1
일상,1
복귀,1
갈릴,1
시대,1
양옥,1
각방,1
복숭아,1
렌털,1
왕왕,1
무제한,1
무한,1
효도,1
낯선,1
방편,1
지나,1
무용지물,1
주변인,1
가로수,1
가림,1
망사,1
연습장,1
공차,1
장갑,1
장닝,1
계시,1
아이스박스,1
들고양이,1
재롱,1
환불,1
둘레길,1
강천산,1
주지,1
상쇄,1
연령,1
허름,1
전화통화,1
신발장,1
시체,1
열시,1
천일염,1
감히,1
분자,1
라가,1
흑룡강,1
생태,1
수수료,1
목숨,1
싱글,1
보물,1
개도,1
항일,1
실링,1
좌초,1
예스,1
방값,1
황당,1
주더,1
래서야,1
이정,1
컬리,1
들럿다,1
조초,1
스마트,1
폴딩도어,1
전수영,1
넘흐,1
말리,1
로서,1
삼사십분,1
물주,1
수정,1
할리갈리,1
게임,1
갠데,1
어투,1
차안,1
잠구,1
박스,1
공격,1
건가,1
이상만,1
앞길,1
인중,1
아이두,1
메뉴얼,1
잘잘못,1
지기,1
상응,1
돈대,1
비아,1
잘썻다,1
꼽겟다,1
어미,1
어마,1
전원,1
퇴장,1
결과,1
따리,1
깡패,1
삼겹,1
취했네,1
감당,1
여심,1
디자인,1
취한,1
팬티,1
횡단보도,1
탈수,1
접합,1
지상,1
만화책,1
트램펄린,1
위아래,1
수리,1
이외,1
깃털,1
스윙,1
드레스,1
물바다,1
인피니트,1
기념품,1
강풍,1
주차건물,1
상층,1
오르락내리락,1
여유도,1
자신,1
자부심,1
어럽겠,1
범벅,1
밤뷰,1
출금,1
방이동,1
짱구,1
카레,1
비닐봉지,1
해물,1
건너,1
전선,1
진동,1
호출,1
고치,1
측은,1
미흡,1
일요일,1
열기,1
자랑,1
여수역,1
종점,1
타도,1
한층,1
실설,1
내조,1
그랑블루,1
탈의실,1
폭죽,1
백만배,1
시궁,1
던데,1
귀요미,1
추측,1
샤악,1
기절,1
불면증,1
외곽,1
상관,1
끝판,1
부젓가락,1
방청,1
경도,1
속속히,1
귣굳,1
만해,1
가리개,1
물컵,1
마다,1
협소하,1
주류,1
하얀색,1
아줌마,1
양해,1
내일,1
야기도,1
소세지,1
완만,1
쪽길,1
낭포,1
남해,1
선크림,1
갈치,1
조림,1
랍니,1
뱡향,1
글쎄요,1
타격,1
압니다,1
학과,1
분야,1
직종,1
린지,1
밤낮,1
판단,1
스토브,1
대학생,1
번잡,1
렌트,1
카메라,1
거치,1
플래시,1
정지,1
고속버스,1
한가지,1
인식범위,1
조취,1
밝기,1
희망사항,1
여닫이,1
인스타,1
입술,1
양치,1
세수,1
협소했어,1
먹음,1
립스틱,1
꼽등이,1
혈기,1
왕성,1
빡빡,1
피시,1
다이빙,1
웁스,1
모던,1
모터보트,1
바게트,1
버거,1
스콘,1
아쿠아,1
플라넷,1
직영,1
심플,1
클랜,1
고체,1
콘돔,1
만인,1
구토,1
배변,1
난건,1
안해,1
소문,1
행선,1
지로,1
없엇구,1
레이스,1
제거,1
마인드,1
그롭긴,1
씨끄롭게해,1
금요일,1
차론,1
안녕,1
블라인드,1
허위,1
광고,1
치맥,1
제로,1
철길,1
전면,1
소요,1
어플,1
사진빨,1
마린,1
우연찮,1
벤치,1
하늘만,1
해돋이,1
어어,1
오점,1
충당,1
음료수,1
데스티니,1
과자류,1
아이러니,1
나진,1
국밥,1
군더더기,1
오밀조밀,1
적하,1
숨쉬기,1
곤충,1
허시,1
뮤직비디오,1
요기,1
한덕,1
더블,1
나사,1
입회,1
철수,1
위안,1
메인,1
은하,1
외국,1
미쳣엉,1
벼락,1
자녀,1
손잡이,1
스폿,1
스탈,1
물속,1
세월,1
후드,1
관할,1
옷장,1
장난,1
물어,1
묘미,1
마시기,1
아이폰,1
청소기,1
버시려,1
돈값,1
여관,1
인증,1
여직원,1
답답,1
이자,1
동동,1
설마,1
냉수,1
재해,1
직방,1
러키,1
지중해,1
대대,1
압승입니,1
교환,1
덩달아,1
도배,1
좋앜,1
일부러,1
수산과학관,1
입장료,1
오락실,1
외면,1
중심지,1
유람선,1
통틀어,1
까슬까슬,1
슬슬,1
폭락,1
지난번,1
측정,1
명함,1
혜택,1
명도,1
사정,1
천사,1
먹구름,1
앞쪽,1
버세,1
정반대,1
외각,1
보닝,1
동영상,1
여천,1
모처럼,1
카텔,1
비중,1
이보,1
차고,1
배차,1
경로,1
돌산도,1
막차,1
비성,1
해지,1
적당,1
고무장갑,1
문밖,1
스킨로션,1
따라서,1
애니,1
영화,1
적도,1
놨다,1
정산,1
여수시,1
취급,1
공영,1
원투,1
뜰채,1
크루즈,1
간혹,1
대성공,1
유튜브,1
호보,1
꼭대기,1
거북선대교,1
마음대로,1
내시,1
초과,1
업로드,1
오렌지색,1
계좌,1
이체,1
쵝오,1
요도,1
너므너므쬬앙,1
방내,1
부가,1
수오,1
천만,1
에러,1
물총,1
눅스꺼,1
둥둥,1
퍼고,1
맨몸,1
상함,1
아슂네,1
소장,1
세영,1
디아크,1
박도,1
타일,1
줄눈,1
재방,1
소이,1
노화,1
누울,1
낭낭,1
피셜,1
리틀,1
포레스트,1
베네치아,1
진가,1
비주,1
벌집,1
슻불,1
적용,1
타지,1
하절,1
해산물,1
불판용,1
사진사,1
고용,1
빙빙,1
니요,1
펜션뷰,1
절반,1
일찍이,1
정해진,1
울타리,1
매달,1
그로,1
전이,1
애가,1
메트,1
서커스,1
덕뷴,1
묵던,1
중형,1
배낭,1
시간대,1
배낭여행,1
도어,1
오심,1
고소동,1
벽화,1
머글,1
장염,1
엑스포역,1
일등,1
미당,1
오류로,1
문장,1
리셉션,1
겨울철,1
피드백,1
판이,1
클레,1
날로,1
처지,1
물기,1
결혼기념일,1
불꽃,1
헤드,1
협탁,1
이로,1
가전,1
어매,1
토요일,1
조정,1
약도,1
결벽증,1
예민,1
일만,1
껍니,1
시험,1
어쩜,1
야자수,1
창갸,1
화양면,1
전세,1
기념일,1
로맨틱,1
오로라,1
무드,1
이일,1
겸사겸사,1
건데,1
눈물,1
금고,1
퍼펙트,1
감상,1
빌라도,1
자재,1
장물,1
허뻐,1
뷰러던,1
산도,1
성묘,1
브니,1
일품,1
광경,1
필름,1
무언가,1
깨꽃,1
실선,1
너비,1
부수,1
초인,1
타입,1
청해,1
다도해,1
국립공원,1
대설,1
특보,1
프라하,1
옵션,1
굽이,1
석양,1
죻았어,1
세구,1
심해,1
꽁꽁,1
쉬엄쉬엄,1
라며,1
벌컥,1
해대,1
전문,1
회피,1
녹음,1
뒷산,1
뭉텅,1
발자국,1
장마,1
블로그,1
돈쭐,1
세용,1
나들이,1
된장국,1
시무,1
대답,1
재치,1
신지도,1
쥭여줌,1
러왓는데,1
짚라인,1
지장,1
불찰,1
상시,1
박아,1
거금도,1
안정감,1
주어,1
홍도,1
연발,1
관광객,1
미래,1
증도,1
보장,1
염생,1
식물,1
까페,1
우회,1
전해,1
미학,1
개구리,1
정서,1
살구,1
꼽습니,1
하얬어,1
어용,1
바지락,1
돈가스,1
해안가,1
노회,1
수습,1
갯돌,1
상록수,1
탐방,1
여름철,1
코끝,1
파시,1
홍주,1
자율,1
문화,1
지향,1
일체,1
규제,1
알록달록,1
조합,1
중년,1
사투리,1
수문,1
겉옷,1
사이트,1
성화,1
서너,1
걸음,1
용서,1
셨으,1
네미,1
필요시,1
하이라이트,1
패밀리,1
두께,1
압축,1
열대,1
서핑,1
한적,1
낙엽,1
필독,1
상품,1
절로,1
프리,1
벅벅,1
까치,1
무안공항,1
낙지,1
개념,1
늦가을,1
부스러기,1
억지로,1
준인,1
영아,1
원수,1
내야,1
도아,1
비계,1
덩어리,1
신경안,1
매가리,1
뒤뚱,1
산사태,1
노해,1
발길,1
아궁이,1
집들이,1
옥체,1
정규,1
회사,1
앞집,1
포토샵,1
실사,1
해바라기,1
달마,1
방기,1
휘겔,1
리플,1
기상,1
수제,1
요망,1
벌교,1
계란,1
감자,1
뿜뿜이셔,1
밭이랑,1
옥답,1
절절,1
분간,1
암흑,1
폐업,1
망은,1
완도군,1
소재지,1
이튿날,1
공동,1
손전등,1
투자,1
테러,1
한지,1
사려,1
엽기,1
키도,1
건축,1
업자,1
도대체,1
숙식,1
사막,1
오아시스,1
옛적,1
나무숲,1
정취,1
다산,1
백련사,1
정약용,1
정감,1
집주인,1
콘솔,1
부착,1
안구,1
이인,1
아침밥,1
신흥,1
주년,1
치유,1
작가,1
사진촬영,1
김전,1
늦잠,1
시각,1
정경,1
그동안,1
눈사람,1
백미,1
선뜻,1
배편,1
큰길,1
아보,1
정다웠어,1
구름,1
멍하니,1
분명,1
직전,1
옥수수,1
나가시,1
이모,1
꿀팁,1
기쁨,1
운하,1
푸릇,1
별빛,1
에이,1
고요함,1
핑쿠핑쿠,1
펀션,1
보슬비,1
망고,1
동전,1
징수,1
정결,1
사태,1
리얼,1
숭숭,1
작동기,1
문구,1
첫째,1
휴일,1
괱찮,1
노지,1
캠퍼,1
차선,1
길가,1
안감,1
이블,1
다이어트,1
반말,1
인성,1
신중,1
도솔암,1
감명,1
박살,1
모래사장,1
신지,1
이신,1
당구대,1
와중,1
무늬,1
코팅,1
반면,1
황진이,1
로이,1
반려동물,1
바베,1
장날,1
보따리,1
목포,1
갓바위,1
진돗개,1
조각,1
수목원,1
갈슈있어,1
명물,1
잘숴었다,1
기피,1
추하,1
협소해,1
여정,1
단위,1
나이스,1
습격,1
두륜산,1
널널,1
장만,1
미관,1
단칸,1
준치,1
투룸식,1
구들장,1
계서,1
억양,1
거지,1
언성,1
미닫이문,1
끝물,1
이왕이면,1
경취,1
조명등,1
산모,1
피신,1
거머리,1
손소독,1
발열,1
실시,1
매운탕,1
된장찌개,1
호사,1
조성,1
보너스,1
우주,1
오이랑,1
백수,1
할리스커피,1
동호회,1
아크,1
걸프전,1
연세,1
닉네임,1
지옥,1
조사,1
물난리,1
후속,1
산소,1
산딸기,1
코끼리,1
마늘,1
겨우내,1
케이크,1
키조개,1
생명,1
움트,1
살이,1
석화,1
미역,1
처럼,1
과음,1
구별,1
여건,1
호감,1
헤어,1
중인,1
감덩,1
이용만,1
저렴,1
시도,1
끼니,1
부탄가스,1
얘길,1
안성,1
맞춤,1
보심,1
제주,1
동창,1
참숯,1
습도,1
가늠,1
영양,1
단연,1
언행,1
결여,1
텔레콤,1
교육,1
상대,1
미모,1
중반,1
후반,1
전라남도,1
주포,1
온통,1
사람과,1
가래떡,1
뮬리,1
코스모스,1
파라,1
싹싹,1
예방,1
반상,1
정성껏,1
크리스마스이브,1
눈보라,1
도자기,1
인형,1
물멍,1
종이배,1
농장,1
토끼,1
먹이,1
신선,1
집밥,1
읍읍,1
뽀송,1
안고,1
바리,1
셨어,1
습니,1
어치,1
것임,1
다락방,1
거수,1
건만,1
주기도,1
초집,1
섭쓰드,1
었어,1
최적화,1
듯해,1
냉골,1
코감기,1
별거,1
듯이,1
아동,1
나이트,1
궁합,1
애격선,1
기선,1
엄두,1
텁텁,1
한실,1
개조,1
조명기구,1
허름했어,1
대흥사,1
현저,1
삐거덕,1
전기난로,1
