Keyword,Frequency
현관문,1
감탄사,1
연발,1
수영,1
산이,1
공동,1
수영장,1
광경,1
모자라,1
싸움,1
트윈실,1
중마동,1
거부,1
반지,1
행여,1
태산,1
가가,1
버너,1
불판,1
북적,1
살충제,1
침입,1
퇴치,1
대회,1
귀비,1
하버브릿지,1
엔트리,1
다운,1
중이,1
굿귯,1
따닥따닥,1
찌린내,1
미니,1
진주,1
비대,1
후배,1
비픔,1
아메리카노,1
나가요,1
오븐,1
프라이어,1
소원,1
텔치,1
큰소리,1
개임,1
위아래,1
어보,1
방키,1
키라,1
핸폰,1
흥건,1
생활,1
최초,1
풍구,1
공중,1
세척,1
호기심,1
약시,1
네플릭스,1
가라오케,1
전투,1
적임,1
다음주,1
상점,1
괸찮아,1
갘은데,1
뒷쪽,1
쉬었슴다,1
성은,1
패드,1
깉은거,1
아울렛,1
쇼핑,1
바나나,1
내일,1
아줌마,1
거렸,1
싸인,1
언니,1
프레,1
아랫쪽,1
리베라,1
돼지,1
매일,1
미인,1
사교성,1
두유,1
누리,1
저온도,1
하동,1
친즬,1
항시,1
금토일,1
굳굳숙숙숟,1
재사용,1
정액,1
제방,1
단어,1
한단,1
마구잡이,1
토퍼,1
바램,1
괸찬아,1
차기,1
은한,1
굳굳굳굳숟숙,1
면접,1
갘아,1
출입,1
보안,1
소비자,1
촐호,1
도안,1
꾸벅,1
밧데리,1
충천,1
에도말,1
괞찮아,1
최상급,1
펀의점,1
약품,1
여댜,1
쟈얀,1
불결,1
거머리,1
기약,1
죽지,1
무언가,1
귀신,1
찰나,1
선잠,1
소름,1
노답,1
횡단보도,1
지에스,1
초과,1
의심,1
레일,1
입퇴,1
대리,1
여유도,1
층내,1
국도,1
거품,1
지도,1
노천,1
소화,1
경기도,1
넷풀릭스,1
이중문,1
드렷,1
선사,1
으뜸,1
트레일러,1
청주,1
해창,1
심쿵,1
창쪽,1
윘습,1
대전,1
리플,1
청해,1
우세,1
재정,1
스템,1
마쟈,1
요도,1
체온,1
통한,1
가슴,1
써비,1
고온,1
강혁,1
뷰방,1
정해,1
자동,1
였슴,1
입력,1
우산,1
심플,1
유임,1
지급,1
존재,1
아피,1
목요일,1
과역,1
노무,1
핵빠흠,1
일만,1
에이스,1
인견,1
팬션,1
산책로,1
가켝,1
반전,1
라텍스,1
철로,1
외쪽,1
관심,1
두루,1
사기,1
사서,1
보장,1
추자도,1
중턱,1
년전,1
주병,1
때매,1
진철,1
섬유,1
유연제,1
허름하,1
수업,1
메이커,1
시중,1
이의제기,1
누후,1
청산도,1
냉동고,1
코앞,1
대가족,1
대화,1
가족룸,1
불우,1
돕기,1
철해,1
잿덜,1
미용,1
엠보싱,1
감격,1
족구,1
완충,1
국립공원,1
그룹,1
온몸,1
오오,1
이즈,1
케이,1
햇볕,1
장면,1
신세,1
미니미,1
시장님,1
철학,1
떡갈비,1
트리플,1
애가,1
와우,1
보송보송,1
개입,1
천관산,1
탐진강,1
홍성,1
조성도,1
소지,1
소재지,1
말안,1
한재,1
투자가,1
절습니,1
요시,1
로서,1
암호,1
종은,1
리필,1
용기,1
스케줄,1
올드해뵈,1
줄눈,1
음량버튼,1
안눌린거,1
코딱지,1
상관,1
불면,1
안검,1
안생겻,1
다한,1
불쾌,1
아리,1
주호,1
점외,1
로봇,1
서빙,1
공연,1
벙개,1
굿굿곳굿굿,1
아시,1
갈래,1
정작,1
선정,1
더뷰,1
야마,1
행운,1
차이점,1
평야,1
청청,1
유입,1
장충동,1
오늘날,1
윈탑,1
중요,1
한일,1
리자,1
고담,1
에이,1
고동,1
녹동,1
우두항,1
이영,1
이나,1
키도,1
틀때,1
길거리,1
류및,1
우리나라,1
청정,1
해양,1
행정기관,1
허가,1
어디가,1
사시,1
외딴,1
빵점,1
생애,1
덩달아,1
보충,1
괜춘합니,1
가든,1
데스크,1
해장국,1
생태,1
하천,1
탹배,1
뭘더,1
조업,1
습시,1
폐지,1
셧구,1
경악,1
저녁식사,1
항의,1
착오,1
부언,1
핑계,1
똑똑,1
걸레,1
뒹구러,1
파도,1
청자,1
터널,1
비밀,1
돈돈,1
물고기,1
행복,1
해조류,1
전시관,1
실상,1
진찌,1
해고,1
개끗,1
쿡탑,1
민박,1
이이,1
딴말,1
신물,1
비스켓,1
해넘이,1
세월호,1
추모,1
벌교,1
등좀,1
정감,1
완속,1
두시,1
산쪽,1
귀곡산장,1
원수,1
갈껍니,1
괸찮네,1
시시,1
부두,1
인간,1
주기도,1
모현,1
도어락,1
놀람,1
흉가,1
석유,1
가납,1
책장,1
왜안,1
쓰레기통,1
은빈,1
케스,1
말입,1
노랫소리,1
생선,1
소변,1
남성,1
하수도,1
화기,1
재래시장,1
수협,1
거사,1
치루기,1
큰일,1
날수,1
가다리,1
잡으슈,1
숫컷,1
우정,1
다지,1
회장,1
아아,1
아앙,1
몸살,1
기운,1
있슴,1
소신,1
혼산,1
군것질,1
럭셔리,1
눈치,1
테이,1
인듯,1
과거,1
쭈욱,1
엄지,1
절망,1
전형,1
조앗엇어영,1
완만,1
언급,1
도립,1
세븐일레븐,1
연다,1
미터,1
시간대,1
번성,1
장닝,1
정결,1
요나,1
언덕,1
한치,1
안보,1
년차,1
만발,1
동침,1
배우자,1
멘탈,1
엇습,1
탈취,1
고무,1
틈새,1
파리,1
러마,1
리가,1
출입문,1
소방차,1
배치도,1
여객선,1
퇴실후,1
깜놀,1
우주,1
항공,1
쑥섬,1
선착장,1
정전기,1
엄지손가락,1
